Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | indices[730]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[731]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[732]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[733]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[734]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[735]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[736]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[737]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[738]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[739]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[740]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[741]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[742]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[743]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[744]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[745]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[746]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[747]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[748]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[749]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[750]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[751]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[752]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[753]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[754]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[755]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[756]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[757]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[758]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[759]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[760]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[761]:142 vertex:(0.908541,-0.404508,-0.104529)
initAvatar() | indices[762]:142 vertex:(0.908541,-0.404508,-0.104529)
initAvatar() | indices[763]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[764]:158 vertex:(0.868833,-0.386829,-0.309017)
initAvatar() | indices[765]:143 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[766]:159 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[767]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[768]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[769]:159 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[770]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[771]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[772]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[773]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[774]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[775]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[776]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[777]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[778]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[779]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[780]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[781]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[782]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[783]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[784]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[785]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[786]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[787]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[788]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[789]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[790]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[791]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[792]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[793]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[794]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[795]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[796]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[797]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[798]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[799]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[800]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[801]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[802]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[803]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[804]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[805]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[806]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[807]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[808]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[809]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[810]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[811]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[812]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[813]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[814]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[815]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[816]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[817]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[818]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[819]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[820]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[821]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[822]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[823]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[824]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[825]:153 vertex:(-0.769421,-0.559017,-0.309017)
initAvatar() | indices[826]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[827]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[828]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[829]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[830]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[831]:154 vertex:(-0.475528,-0.823639,-0.309017)
initAvatar() | indices[832]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[833]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[834]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[835]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[836]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[837]:155 vertex:(-0.099412,-0.945846,-0.309017)
initAvatar() | indices[838]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[839]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[840]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[841]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[842]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[843]:156 vertex:(0.293893,-0.904508,-0.309017)
initAvatar() | indices[844]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[845]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[846]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[847]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[848]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[849]:157 vertex:(0.636381,-0.706773,-0.309017)
initAvatar() | indices[850]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[851]:158 vertex:(0.868833,-0.386829,-0.309017)
initAvatar() | indices[852]:158 vertex:(0.868833,-0.386829,-0.309017)
initAvatar() | indices[853]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[854]:174 vertex:(0.791154,-0.352244,-0.500000)
initAvatar() | indices[855]:159 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[856]:175 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[857]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[858]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[859]:175 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[860]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[861]:160 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[862]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[863]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[864]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[865]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[866]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[867]:161 vertex:(0.791154,0.352244,-0.500000)
initAvatar() | indices[868]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[869]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[870]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[871]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[872]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[873]:162 vertex:(0.579484,0.643582,-0.500000)
initAvatar() | indices[874]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[875]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[876]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[877]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[878]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[879]:163 vertex:(0.267617,0.823639,-0.500000)
initAvatar() | indices[880]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[881]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[882]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[883]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[884]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[885]:164 vertex:(-0.090524,0.861281,-0.500000)
initAvatar() | indices[886]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[887]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[888]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[889]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[890]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[891]:165 vertex:(-0.433013,0.750000,-0.500000)
initAvatar() | indices[892]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[893]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[894]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[895]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[896]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[897]:166 vertex:(-0.700629,0.509037,-0.500000)
initAvatar() | indices[898]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[899]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[900]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[901]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[902]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[903]:167 vertex:(-0.847101,0.180057,-0.500000)
initAvatar() | indices[904]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[905]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[906]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[907]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[908]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[909]:168 vertex:(-0.847101,-0.180057,-0.500000)
initAvatar() | indices[910]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[911]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[912]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[913]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[914]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[915]:169 vertex:(-0.700629,-0.509037,-0.500000)
initAvatar() | indices[916]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[917]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[918]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[919]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[920]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[921]:170 vertex:(-0.433013,-0.750000,-0.500000)
initAvatar() | indices[922]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[923]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[924]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[925]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[926]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[927]:171 vertex:(-0.090524,-0.861281,-0.500000)
initAvatar() | indices[928]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[929]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[930]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[931]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[932]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[933]:172 vertex:(0.267617,-0.823639,-0.500000)
initAvatar() | indices[934]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[935]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[936]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[937]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[938]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[939]:173 vertex:(0.579484,-0.643582,-0.500000)
initAvatar() | indices[940]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[941]:174 vertex:(0.791154,-0.352244,-0.500000)
initAvatar() | indices[942]:174 vertex:(0.791154,-0.352244,-0.500000)
initAvatar() | indices[943]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[944]:190 vertex:(0.678897,-0.302264,-0.669131)
initAvatar() | indices[945]:175 vertex:(0.866025,0.000000,-0.500000)
initAvatar() | indices[946]:191 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[947]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[948]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[949]:191 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[950]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[951]:176 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[952]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[953]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[954]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[955]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[956]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[957]:177 vertex:(0.678896,0.302264,-0.669131)
initAvatar() | indices[958]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[959]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[960]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[961]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[962]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[963]:178 vertex:(0.497261,0.552264,-0.669131)
initAvatar() | indices[964]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[965]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[966]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[967]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[968]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[969]:179 vertex:(0.229644,0.706773,-0.669131)
initAvatar() | indices[970]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[971]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[972]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[973]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[974]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[975]:180 vertex:(-0.077680,0.739074,-0.669131)
initAvatar() | indices[976]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[977]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[978]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[979]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[980]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[981]:181 vertex:(-0.371572,0.643582,-0.669131)
initAvatar() | indices[982]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[983]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[984]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[985]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[986]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[987]:182 vertex:(-0.601217,0.436809,-0.669131)
initAvatar() | indices[988]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[989]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[990]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[991]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[992]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[993]:183 vertex:(-0.726905,0.154508,-0.669131)
initAvatar() | indices[994]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[995]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[996]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[997]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[998]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[999]:184 vertex:(-0.726905,-0.154509,-0.669131)
initAvatar() | indices[1000]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[1001]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[1002]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[1003]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[1004]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1005]:185 vertex:(-0.601217,-0.436810,-0.669131)
initAvatar() | indices[1006]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1007]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[1008]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[1009]:201 vertex:(-0.475528,-0.345492,-0.809017)
initAvatar() | indices[1010]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1011]:186 vertex:(-0.371572,-0.643582,-0.669131)
initAvatar() | indices[1012]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1013]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[1014]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[1015]:202 vertex:(-0.293893,-0.509037,-0.809017)
initAvatar() | indices[1016]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1017]:187 vertex:(-0.077680,-0.739074,-0.669131)
initAvatar() | indices[1018]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1019]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[1020]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[1021]:203 vertex:(-0.061440,-0.584565,-0.809017)
initAvatar() | indices[1022]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1023]:188 vertex:(0.229644,-0.706773,-0.669131)
initAvatar() | indices[1024]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1025]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[1026]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[1027]:204 vertex:(0.181636,-0.559017,-0.809017)
initAvatar() | indices[1028]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1029]:189 vertex:(0.497261,-0.552264,-0.669131)
initAvatar() | indices[1030]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1031]:190 vertex:(0.678897,-0.302264,-0.669131)
initAvatar() | indices[1032]:190 vertex:(0.678897,-0.302264,-0.669131)
initAvatar() | indices[1033]:205 vertex:(0.393305,-0.436809,-0.809017)
initAvatar() | indices[1034]:206 vertex:(0.536969,-0.239074,-0.809017)
initAvatar() | indices[1035]:191 vertex:(0.743145,0.000000,-0.669131)
initAvatar() | indices[1036]:207 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1037]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1038]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1039]:207 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1040]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1041]:192 vertex:(0.587785,0.000000,-0.809017)
initAvatar() | indices[1042]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1043]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[1044]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[1045]:208 vertex:(0.406737,0.000000,-0.913545)
initAvatar() | indices[1046]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1047]:193 vertex:(0.536968,0.239074,-0.809017)
initAvatar() | indices[1048]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1049]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[1050]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[1051]:209 vertex:(0.371572,0.165435,-0.913545)
initAvatar() | indices[1052]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1053]:194 vertex:(0.393305,0.436810,-0.809017)
initAvatar() | indices[1054]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1055]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[1056]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[1057]:210 vertex:(0.272160,0.302264,-0.913545)
initAvatar() | indices[1058]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1059]:195 vertex:(0.181636,0.559017,-0.809017)
initAvatar() | indices[1060]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1061]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[1062]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[1063]:211 vertex:(0.125689,0.386830,-0.913545)
initAvatar() | indices[1064]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1065]:196 vertex:(-0.061440,0.584565,-0.809017)
initAvatar() | indices[1066]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1067]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[1068]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[1069]:212 vertex:(-0.042516,0.404508,-0.913545)
initAvatar() | indices[1070]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1071]:197 vertex:(-0.293893,0.509037,-0.809017)
initAvatar() | indices[1072]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1073]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[1074]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[1075]:213 vertex:(-0.203368,0.352244,-0.913545)
initAvatar() | indices[1076]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1077]:198 vertex:(-0.475528,0.345491,-0.809017)
initAvatar() | indices[1078]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1079]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[1080]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[1081]:214 vertex:(-0.329057,0.239074,-0.913545)
initAvatar() | indices[1082]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1083]:199 vertex:(-0.574941,0.122207,-0.809017)
initAvatar() | indices[1084]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1085]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[1086]:200 vertex:(-0.574941,-0.122207,-0.809017)
initAvatar() | indices[1087]:215 vertex:(-0.397848,0.084565,-0.913545)
initAvatar() | indices[1088]:216 vertex:(-0.397848,-0.084565,-0.913545)
